bank_name|bank_fdic_link|city|state|fdic_cert|aquiring_institution|closing_date|funds
Almena State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/almenastate.html|Almena|KS|15426|Equity Bank|October 23, 2020|10538
First City Bank of Florida|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstcitybank.html|Fort Walton Beach|FL|16748|United Fidelity Bank, fsb|October 16, 2020|10537
The First State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fsb-wv.html|Barboursville|WV|14361|MVB Bank, Inc.|April 3, 2020|10536
Ericson State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ericsonstate.html|Ericson|NE|18265|Farmers and Merchants Bank|February 14, 2020|10535
City National Bank of New Jersey|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/citynatl.html|Newark|NJ|21111|Industrial Bank|November 1, 2019|10534
Resolute Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/resolute.html|Maumee|OH|58317|Buckeye State Bank|October 25, 2019|10533
Louisa Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/louisacomm.html|Louisa|KY|58112|Kentucky Farmers Bank Corporation|October 25, 2019|10532
The Enloe State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/enloe.html|Cooper|TX|10716|Legend Bank, N. A.|May 31, 2019|10531
Washington Federal Bank for Savings|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/wafedbank.html|Chicago|IL|30570|Royal Savings Bank|December 15, 2017|10530
The Farmers and Merchants State Bank of Argonia|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fmstatebank.html|Argonia|KS|17719|Conway Bank|October 13, 2017|10529
Fayette County Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fayettecounty.html|Saint Elmo|IL|1802|United Fidelity Bank, fsb|May 26, 2017|10528
Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/guaranty.html|Milwaukee|WI|30003|First-Citizens Bank & Trust Company|May 5, 2017|10527
First NBC Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstnbc.html|New Orleans|LA|58302|Whitney Bank|April 28, 2017|10526
Proficio Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/proficio.html|Cottonwood Heights|UT|35495|Cache Valley Bank|March 3, 2017|10525
Seaway Bank and Trust Company|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/seaway.html|Chicago|IL|19328|State Bank of Texas|January 27, 2017|10524
Harvest Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/harvestcomm.html|Pennsville|NJ|34951|First-Citizens Bank & Trust Company|January 13, 2017|10523
Allied Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/alliedbank.html|Mulberry|AR|91|Today's Bank|September 23, 2016|10522
The Woodbury Banking Company|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/woodburybank.html|Woodbury|GA|11297|United Bank|August 19, 2016|10521
First CornerStone Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstcornerstone.html|King of Prussia|PA|35312|First-Citizens Bank & Trust Company|May 6, 2016|10520
Trust Company Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/trustco.html|Memphis|TN|9956|The Bank of Fayette County|April 29, 2016|10519
North Milwaukee State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/nmsbank.html|Milwaukee|WI|20364|First-Citizens Bank & Trust Company|March 11, 2016|10518
Hometown National Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/hometownnatl.html|Longview|WA|35156|Twin City Bank|October 2, 2015|10517
The Bank of Georgia|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/bankofgeorgia.html|Peachtree City|GA|35259|Fidelity Bank|October 2, 2015|10516
Premier Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/premier-co.html|Denver|CO|34112|United Fidelity Bank, fsb|July 10, 2015|10515
Edgebrook Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/edgebrook.html|Chicago|IL|57772|Republic Bank of Chicago|May 8, 2015|10514
Doral Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/doral.html|San Juan|PR|32102|Banco Popular de Puerto Rico|February 27, 2015|10513
Capitol City Bank & Trust Company|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/capitolcity.html|Atlanta|GA|33938|First-Citizens Bank & Trust Company|February 13, 2015|10512
Highland Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/highlandcomm.html|Chicago|IL|20290|United Fidelity Bank, fsb|January 23, 2015|10511
First National Bank of Crestview|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fnbcrestview.html|Crestview|FL|17557|First NBC Bank|January 16, 2015|10510
Northern Star Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/northernstar.html|Mankato|MN|34983|BankVista|December 19, 2014|10509
Frontier Bank, FSB D/B/A El Paseo Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/elpaseo.html|Palm Desert|CA|34738|Bank of Southern California, N.A.|November 7, 2014|10508
The National Republic Bank of Chicago|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/nrbc.html|Chicago|IL|916|State Bank of Texas|October 24, 2014|10507
NBRS Financial|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/nbrs.html|Rising Sun|MD|4862|Howard Bank|October 17, 2014|10506
GreenChoice Bank, fsb|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/greenchoice.html|Chicago|IL|28462|Providence Bank, LLC|July 25, 2014|10505
Eastside Commercial Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/eastside.html|Conyers|GA|58125|Community & Southern Bank|July 18, 2014|10504
The Freedom State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/freedomstate.html|Freedom|OK|12483|Alva State Bank & Trust Company|June 27, 2014|10503
Valley Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/valleybankfl.html|Fort Lauderdale|FL|21793|Landmark Bank, National Association|June 20, 2014|10501
Valley Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/valleybankil.html|Moline|IL|10450|Great Southern Bank|June 20, 2014|10502
Slavie Federal Savings Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/slaviefederal.html|Bel Air|MD|32368|Bay Bank, FSB|May 30, 2014|10500
Columbia Savings Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/columbiasavings.html|Cincinnati|OH|32284|United Fidelity Bank, fsb|May 23, 2014|10499
AztecAmerica Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/aztecamerica.html|Berwyn|IL|57866|Republic Bank of Chicago|May 16, 2014|10498
Allendale County Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/allendale.html|Fairfax|SC|15062|Palmetto State Bank|April 25, 2014|10497
Vantage Point Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/vantagebank.html|Horsham|PA|58531|First Choice Bank|February 28, 2014|10496
Millennium Bank, National Association|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/millenniumbank.html|Sterling|VA|35096|WashingtonFirst Bank|February 28, 2014|10495
Syringa Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/syringabank.html|Boise|ID|34296|Sunwest Bank|January 31, 2014|10494
The Bank of Union|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/bankofunion.html|El Reno|OK|17967|BancFirst|January 24, 2014|10493
DuPage National Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/dupage.html|West Chicago|IL|5732|Republic Bank of Chicago|January 17, 2014|10492
Texas Community Bank, National Association|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/texascomm.html|The Woodlands|TX|57431|Spirit of Texas Bank, SSB|December 13, 2013|10491
Bank of Jackson County|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/jacksoncty.html|Graceville|FL|14794|First Federal Bank of Florida|October 30, 2013|10490
First National Bank also operating as The National Bank of El Paso|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstnatl-tx.html|Edinburg|TX|14318|PlainsCapital Bank|September 13, 2013|10488
The Community's Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/commbank-ct.html|Bridgeport|CT|57041|No Acquirer|September 13, 2013|10489
Sunrise Bank of Arizona|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sunrisebank-az.html|Phoenix|AZ|34707|First Fidelity Bank, National Association|August 23, 2013|10487
Community South Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/communitysouth.html|Parsons|TN|19849|CB&S Bank, Inc.|August 23, 2013|10486
Bank of Wausau|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/bankofwausau.html|Wausau|WI|35016|Nicolet National Bank|August 9, 2013|10485
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral)|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstcommswb.html|Fort Myers|FL|34943|C1 Bank|August 2, 2013|10484
Mountain National Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/mountain-tn.html|Sevierville|TN|34789|First Tennessee Bank, National Association|June 7, 2013|10483
1st Commerce Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/1stcommerce.html|North Las Vegas|NV|58358|Plaza Bank|June 6, 2013|10482
Banks of Wisconsin d/b/a Bank of Kenosha|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/kenosha.html|Kenosha|WI|35386|North Shore Bank, FSB|May 31, 2013|10478
Central Arizona Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/centralaz.html|Scottsdale|AZ|34527|Western State Bank|May 14, 2013|10479
Sunrise Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sunrisebank.html|Valdosta|GA|58185|Synovus Bank|May 10, 2013|10481
Pisgah Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/pisgahcommbk.html|Asheville|NC|58701|Capital Bank, N.A.|May 10, 2013|10480
Douglas County Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/douglascb.html|Douglasville|GA|21649|Hamilton State Bank|April 26, 2013|10476
Parkway Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/parkway.html|Lenoir|NC|57158|CertusBank, National Association|April 26, 2013|10477
Chipola Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/chipola.html|Marianna|FL|58034|First Federal Bank of Florida|April 19, 2013|10473
Heritage Bank of North Florida|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/heritagebank-fl.html|Orange Park|FL|26680|FirstAtlantic Bank|April 19, 2013|10475
First Federal Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstfederal-ky.html|Lexington|KY|29594|Your Community Bank|April 19, 2013|10474
Gold Canyon Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/goldcanyon.html|Gold Canyon|AZ|58066|First Scottsdale Bank, National Association|April 5, 2013|10472
Frontier Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/frontier-ga.html|LaGrange|GA|16431|HeritageBank of the South|March 8, 2013|10471
Covenant Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/covenant-il.html|Chicago|IL|22476|Liberty Bank and Trust Company|February 15, 2013|10470
1st Regents Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/1stregents.html|Andover|MN|57157|First Minnesota Bank|January 18, 2013|10469
Westside Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/westside.html|University Place|WA|33997|Sunwest Bank|January 11, 2013|10468
Community Bank of the Ozarks|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cmbkozarks.html|Sunrise Beach|MO|27331|Bank of Sullivan|December 14, 2012|10467
Hometown Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/hometown.html|Braselton|GA|57928|CertusBank, National Association|November 16, 2012|10466
Citizens First National Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cfnb.html|Princeton|IL|3731|Heartland Bank and Trust Company|November 2, 2012|10464
Heritage Bank of Florida|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/heritage-fl.html|Lutz|FL|35009|Centennial Bank|November 2, 2012|10465
NOVA Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/novabank.html|Berwyn|PA|27148|No Acquirer|October 26, 2012|10463
Excel Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/excelbank.html|Sedalia|MO|19189|Simmons First National Bank|October 19, 2012|10460
First East Side Savings Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firsteastside.html|Tamarac|FL|28144|Stearns Bank N.A.|October 19, 2012|10461
GulfSouth Private Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/gulfsouth.html|Destin|FL|58073|SmartBank|October 19, 2012|10462
First United Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstunited.html|Crete|IL|20685|Old Plank Trail Community Bank, National Association|September 28, 2012|10459
Truman Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/truman.html|St. Louis|MO|27316|Simmons First National Bank|September 14, 2012|10458
First Commercial Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstcommbk-mn.html|Bloomington|MN|35246|Republic Bank & Trust Company|September 7, 2012|10457
Waukegan Savings Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/waukegan.html|Waukegan|IL|28243|First Midwest Bank|August 3, 2012|10456
Jasper Banking Company|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/jasper.html|Jasper|GA|16240|Stearns Bank N.A.|July 27, 2012|10455
Second Federal Savings and Loan Association of Chicago|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/secondfederal.html|Chicago|IL|27986|Hinsdale Bank & Trust Company|July 20, 2012|10453
Heartland Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/heartland.html|Leawood|KS|1361|Metcalf Bank|July 20, 2012|10452
First Cherokee State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cherokee.html|Woodstock|GA|32711|Community & Southern Bank|July 20, 2012|10450
Georgia Trust Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/georgiatrust.html|Buford|GA|57847|Community & Southern Bank|July 20, 2012|10451
The Royal Palm Bank of Florida|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/royalpalm.html|Naples|FL|57096|First National Bank of the Gulf Coast|July 20, 2012|10454
Glasgow Savings Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/glasgow.html|Glasgow|MO|1056|Regional Missouri Bank|July 13, 2012|10449
Montgomery Bank & Trust|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/montgomery.html|Ailey|GA|19498|Ameris Bank|July 6, 2012|10448
The Farmers Bank of Lynchburg|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/farmersbank.html|Lynchburg|TN|1690|Clayton Bank and Trust|June 15, 2012|10447
Security Exchange Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/securityexchange.html|Marietta|GA|35299|Fidelity Bank|June 15, 2012|10446
Putnam State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/putnam.html|Palatka|FL|27405|Harbor Community Bank|June 15, 2012|10445
Waccamaw Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/waccamaw.html|Whiteville|NC|34515|First Community Bank|June 8, 2012|10444
Farmers' and Traders' State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ftsb.html|Shabbona|IL|9257|First State Bank|June 8, 2012|10442
Carolina Federal Savings Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/carolina.html|Charleston|SC|35372|Bank of North Carolina|June 8, 2012|10441
First Capital Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstcapital.html|Kingfisher|OK|416|F & M Bank|June 8, 2012|10443
Alabama Trust Bank, National Association|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/alabamatrust.html|Sylacauga|AL|35224|Southern States Bank|May 18, 2012|10440
Security Bank, National Association|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/securitybank.html|North Lauderdale|FL|23156|Banesco USA|May 4, 2012|10439
Palm Desert National Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/palmdesert.html|Palm Desert|CA|23632|Pacific Premier Bank|April 27, 2012|10437
Plantation Federal Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/plantation.html|Pawleys Island|SC|32503|First Federal Bank|April 27, 2012|10438
Inter Savings Bank, fsb D/B/A InterBank, fsb|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/interbank.html|Maple Grove|MN|31495|Great Southern Bank|April 27, 2012|10436
HarVest Bank of Maryland|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/harvest.html|Gaithersburg|MD|57766|Sonabank|April 27, 2012|10435
Bank of the Eastern Shore|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/easternshore.html|Cambridge|MD|26759|No Acquirer|April 27, 2012|10434
Fort Lee Federal Savings Bank, FSB|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fortlee.html|Fort Lee|NJ|35527|Alma Bank|April 20, 2012|10433
Fidelity Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fidelity.html|Dearborn|MI|33883|The Huntington National Bank|March 30, 2012|10432
Premier Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/premier-il.html|Wilmette|IL|35419|International Bank of Chicago|March 23, 2012|10431
Covenant Bank & Trust|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/covenant.html|Rock Spring|GA|58068|Stearns Bank, N.A.|March 23, 2012|10430
New City Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/newcity.html|Chicago|IL|57597|No Acquirer|March 9, 2012|10429
Global Commerce Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/global.html|Doraville|GA|34046|Metro City Bank|March 2, 2012|10428
Home Savings of America|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/homesvgs.html|Little Falls|MN|29178|No Acquirer|February 24, 2012|10427
Central Bank of Georgia|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cbg.html|Ellaville|GA|5687|Ameris Bank|February 24, 2012|10426
SCB Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/scbbank.html|Shelbyville|IN|29761|First Merchants Bank, National Association|February 10, 2012|10425
Charter National Bank and Trust|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cnbt.html|Hoffman Estates|IL|23187|Barrington Bank & Trust Company, National Association|February 10, 2012|10424
BankEast|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/bankeast.html|Knoxville|TN|19869|U.S. Bank, N.A.|January 27, 2012|10420
Patriot Bank Minnesota|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/patriot-mn.html|Forest Lake|MN|34823|First Resource Bank|January 27, 2012|10422
Tennessee Commerce Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/tcb.html|Franklin|TN|35296|Republic Bank & Trust Company|January 27, 2012|10423
First Guaranty Bank and Trust Company of Jacksonville|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fgbtcj.html|Jacksonville|FL|16579|CenterState Bank of Florida, N.A.|January 27, 2012|10421
American Eagle Savings Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/americaneagle.html|Boothwyn|PA|31581|Capital Bank, N.A.|January 20, 2012|10417
The First State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firststatebank-ga.html|Stockbridge|GA|19252|Hamilton State Bank|January 20, 2012|10419
Central Florida State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cfsb.html|Belleview|FL|57186|CenterState Bank of Florida, N.A.|January 20, 2012|10418
Western National Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/westernnatl.html|Phoenix|AZ|57917|Washington Federal|December 16, 2011|10416
Premier Community Bank of the Emerald Coast|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/premier-fl.html|Crestview|FL|58343|Summit Bank|December 16, 2011|10415
Central Progressive Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/centralprog.html|Lacombe|LA|19657|First NBC Bank|November 18, 2011|10413
Polk County Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/polkcounty.html|Johnston|IA|14194|Grinnell State Bank|November 18, 2011|10414
Community Bank of Rockmart|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/rockmart.html|Rockmart|GA|57860|Century Bank of Georgia|November 10, 2011|10412
SunFirst Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sunfirst.html|Saint George|UT|57087|Cache Valley Bank|November 4, 2011|10411
Mid City Bank, Inc.|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/midcity.html|Omaha|NE|19397|Premier Bank|November 4, 2011|10410
All American Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/allamerican.html|Des Plaines|IL|57759|International Bank of Chicago|October 28, 2011|10409
Community Banks of Colorado|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/commbanksco.html|Greenwood Village|CO|21132|Bank Midwest, N.A.|October 21, 2011|10405
Community Capital Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/commcapbk.html|Jonesboro|GA|57036|State Bank and Trust Company|October 21, 2011|10406
Decatur First Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/decatur.html|Decatur|GA|34392|Fidelity Bank|October 21, 2011|10407
Old Harbor Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/oldharbor.html|Clearwater|FL|57537|1st United Bank|October 21, 2011|10408
Country Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/countrybank.html|Aledo|IL|35395|Blackhawk Bank & Trust|October 14, 2011|10402
First State Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firststatebank-nj.html|Cranford|NJ|58046|Northfield Bank|October 14, 2011|10403
Blue Ridge Savings Bank, Inc.|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/blueridge.html|Asheville|NC|32347|Bank of North Carolina|October 14, 2011|10401
Piedmont Community Bank|https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/piedmont-ga.html|Gray|GA|57256|State Bank and Trust Company|October 14, 2011|10404
