bank_link|pr_id|pr_link
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sinclair.html|PR-063-2001|https://www.fdic.gov/news/press-releases/2001/pr6301.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/superior.html|PR-052-2001|https://www.fdic.gov/news/press-releases/2001/pr5201.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/malta.html|PR-032-2001|https://www.fdic.gov/news/press-releases/2001/pr3201.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstalliance.html|PR-011-2001|https://www.fdic.gov/news/press-releases/2001/pr1101.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/farmers.html|PR-131-2002|https://www.fdic.gov/news/press-releases/2002/pr13102.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/bankofalamo.html|PR-120-2002|https://www.fdic.gov/news/press-releases/2002/pr12002.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/amtrade.html|PR-100-2002|https://www.fdic.gov/news/press-releases/2002/pr10002.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/universal.html|PR-081-2002|https://www.fdic.gov/news/press-releases/2002/pr8102.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/universal.html|PR-076-2002|https://www.fdic.gov/news/press-releases/2002/pr7602.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cbc.html|PR-080-2002|https://www.fdic.gov/news/press-releases/2002/pr8002.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/cbc.html|PR-074-2002|https://www.fdic.gov/news/press-releases/2002/pr7402.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/newcentury.html|PR-38-2002|https://www.fdic.gov/news/press-releases/2002/pr3802.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/netfirst.html|PR-26-2002|https://www.fdic.gov/news/press-releases/2002/pr2602.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/nextbank.html|PR-16-2002|https://www.fdic.gov/news/press-releases/2002/pr1602.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/oakwood.html|PR-11-2002|https://www.fdic.gov/news/press-releases/2002/pr1102.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/oakwood.html|PR-10-2002|https://www.fdic.gov/news/press-releases/2002/pr1002.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sierrablanca.html|PR-5-2002|https://www.fdic.gov/news/press-releases/2002/pr0502.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/hamilton.html|PR-3-2002|https://www.fdic.gov/news/press-releases/2002/pr0302.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/pulaski.html|PR-107-2003|https://www.fdic.gov/news/press-releases/2003/pr10703.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/blanchardville.html|PR-47-2003|https://www.fdic.gov/news/press-releases/2003/pr4703.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/blanchardville.html|PR-48-2003|https://www.fdic.gov/news/press-releases/2003/pr4803.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/spbank.html|PR-11-2003|https://www.fdic.gov/news/press-releases/2003/pr1103.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ephraim.html|PR-69-2004|https://www.fdic.gov/news/press-releases/2004/pr6904.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/reliance.html|PR-24-2004|https://www.fdic.gov/news/press-releases/2004/pr2404.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/gnb.html|PR-21-2004|https://www.fdic.gov/news/press-releases/2004/pr2104.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/gnb.html|PR-23-2004|https://www.fdic.gov/news/press-releases/2004/pr2304.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/dollar.html|PR-13-2004|https://www.fdic.gov/news/press-releases/2004/pr1304.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/miamivalley.html|PR-83-2007|https://www.fdic.gov/news/press-releases/2007/pr07083.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/netbank.html|PR-81-2007|https://www.fdic.gov/news/press-releases/2007/pr07081.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/metropolitansb.html|PR-9-2007|https://www.fdic.gov/news/press-releases/2007/pr07009.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sanderson.html|PR-135-2008|https://www.fdic.gov/news/press-releases/2008/pr08135.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/haventrust.html|PR-134-2008|https://www.fdic.gov/news/press-releases/2008/pr08134.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstga.html|PR-132-2008|https://www.fdic.gov/news/press-releases/2008/pr08132.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/pff.html|PR-124-2008|https://www.fdic.gov/news/press-releases/2008/pr08124.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/downey.html|PR-124-2008|https://www.fdic.gov/news/press-releases/2008/pr08124.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/community.html|PR-123-2008|https://www.fdic.gov/news/press-releases/2008/pr08123.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/securitypacific.html|PR-114-2008|https://www.fdic.gov/news/press-releases/2008/pr08114.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/franklinbank.html|PR-113-2008|https://www.fdic.gov/news/press-releases/2008/pr08113.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/freedom.html|PR-109-2008|https://www.fdic.gov/news/press-releases/2008/pr08109.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/alpha.html|PR-106-2008|https://www.fdic.gov/news/press-releases/2008/pr08106.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/meridian.html|PR-99-2008|https://www.fdic.gov/news/press-releases/2008/pr08099.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/mainstreet.html|PR-98-2008|https://www.fdic.gov/news/press-releases/2008/pr08098.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/wamu.html|PR-85-2008|https://www.fdic.gov/news/press-releases/2008/pr08085.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ameribank.html|PR-82-2008|https://www.fdic.gov/news/press-releases/2008/pr08082.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/silverstate.html|PR-77-2008|https://www.fdic.gov/news/press-releases/2008/pr08077.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/integrity.html|PR-74-2008|https://www.fdic.gov/news/press-releases/2008/pr08074.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/columbian.html|PR-69-2008|https://www.fdic.gov/news/press-releases/2008/pr08069.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstprioritybank.html|PR-65-2008|https://www.fdic.gov/news/press-releases/2008/pr08065.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fnbnv.html|PR-63-2008|https://www.fdic.gov/news/press-releases/2008/pr08063.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/heritage.html|PR-63-2008|https://www.fdic.gov/news/press-releases/2008/pr08063.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/indymac.html|PR-56-2008|https://www.fdic.gov/news/press-releases/2008/pr08056.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/indymac.html|PR-42-2009|https://www.fdic.gov/news/press-releases/2009/pr09042.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/first-integrity-bank.html|PR-41-2008|https://www.fdic.gov/news/press-releases/2008/pr08041.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/anb.html|PR-33-2008|https://www.fdic.gov/news/press-releases/2008/pr08033.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/hume.html|PR-21-2008|https://www.fdic.gov/news/press-releases/2008/pr08021.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/douglass.html|PR-7-2008|https://www.fdic.gov/news/press-releases/2008/pr08007.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstfederal-ca.html|PR-239-2009|https://www.fdic.gov/news/press-releases/2009/pr09239.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/imperialcapital.html|PR-238-2009|https://www.fdic.gov/news/press-releases/2009/pr09238.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ibb.html|PR-237-2009|https://www.fdic.gov/news/press-releases/2009/pr09237.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ibb.html|PR-006-2010|https://www.fdic.gov/news/press-releases/2010/pr10006.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/newsouth.html|PR-236-2009|https://www.fdic.gov/news/press-releases/2009/pr09236.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/citizensstate-mi.html|PR-235-2009|https://www.fdic.gov/news/press-releases/2009/pr09235.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/peoplesfirst-fl.html|PR-234-2009|https://www.fdic.gov/news/press-releases/2009/pr09234.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/rockbridge.html|PR-233-2009|https://www.fdic.gov/news/press-releases/2009/pr09233.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/solutions.html|PR-227-2009|https://www.fdic.gov/news/press-releases/2009/pr09227.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/valleycapital.html|PR-226-2009|https://www.fdic.gov/news/press-releases/2009/pr09226.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/republicfederal.html|PR-225-2009|https://www.fdic.gov/news/press-releases/2009/pr09225.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/atlantic-va.html|PR-224-2009|https://www.fdic.gov/news/press-releases/2009/pr09224.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/benchmark-il.html|PR-223-2009|https://www.fdic.gov/news/press-releases/2009/pr09223.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/amtrust.html|PR-222-2009|https://www.fdic.gov/news/press-releases/2009/pr09222.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/tattnall.html|PR-221-2009|https://www.fdic.gov/news/press-releases/2009/pr09221.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstsecurity.html|PR-220-2009|https://www.fdic.gov/news/press-releases/2009/pr09220.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/buckheadcommunity.html|PR-219-2009|https://www.fdic.gov/news/press-releases/2009/pr09219.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/commercesw-fl.html|PR-211-2009|https://www.fdic.gov/news/press-releases/2009/pr09211.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/pacificcoastnatl.html|PR-207-2009|https://www.fdic.gov/news/press-releases/2009/pr09207.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/orion-fl.html|PR-206-2009|https://www.fdic.gov/news/press-releases/2009/pr09206.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/centuryfsb.html|PR-205-2009|https://www.fdic.gov/news/press-releases/2009/pr09205.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ucb.html|PR-201-2009|https://www.fdic.gov/news/press-releases/2009/pr09201.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/gateway-mo.html|PR-200-2009|https://www.fdic.gov/news/press-releases/2009/pr09200.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/prosperan.html|PR-199-2009|https://www.fdic.gov/news/press-releases/2009/pr09199.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/homefsb-mi.html|PR-198-2009|https://www.fdic.gov/news/press-releases/2009/pr09198.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/unitedsecurity-ga.html|PR-197-2009|https://www.fdic.gov/news/press-releases/2009/pr09197.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/northhouston-tx.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/madisonville-tx.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/citizens-teague.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/park-il.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/pacificnational-ca.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/calnational.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sandiegonational.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/community-lemont.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/bankusa-az.html|PR-195-2009|https://www.fdic.gov/news/press-releases/2009/pr09195.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstdupage.html|PR-192-2009|https://www.fdic.gov/news/press-releases/2009/pr09192.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/riverview-mn.html|PR-191-2009|https://www.fdic.gov/news/press-releases/2009/pr09191.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/elmwood.html|PR-190-2009|https://www.fdic.gov/news/press-releases/2009/pr09190.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/flagship.html|PR-189-2009|https://www.fdic.gov/news/press-releases/2009/pr09189.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/hillcrest-fl.html|PR-188-2009|https://www.fdic.gov/news/press-releases/2009/pr09188.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/americanunited.html|PR-187-2009|https://www.fdic.gov/news/press-releases/2009/pr09187.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/partners-fl.html|PR-186-2009|https://www.fdic.gov/news/press-releases/2009/pr09186.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sanjoaquin.html|PR-185-2009|https://www.fdic.gov/news/press-releases/2009/pr09185.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/scnb-co.html|PR-181-2009|https://www.fdic.gov/news/press-releases/2009/pr09181.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/jennings-mn.html|PR-180-2009|https://www.fdic.gov/news/press-releases/2009/pr09180.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/warren-mi.html|PR-179-2009|https://www.fdic.gov/news/press-releases/2009/pr09179.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/georgian.html|PR-177-2009|https://www.fdic.gov/news/press-releases/2009/pr09177.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/irwin-ky.html|PR-174-2009|https://www.fdic.gov/news/press-releases/2009/pr09174.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/irwin-in.html|PR-174-2009|https://www.fdic.gov/news/press-releases/2009/pr09174.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/venture-wa.html|PR-170-2009|https://www.fdic.gov/news/press-releases/2009/pr09170.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/brickwell-mn.html|PR-169-2009|https://www.fdic.gov/news/press-releases/2009/pr09169.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/corus.html|PR-168-2009|https://www.fdic.gov/news/press-releases/2009/pr09168.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firststate-az.html|PR-165-2009|https://www.fdic.gov/news/press-releases/2009/pr09165.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/platinum-il.html|PR-164-2009|https://www.fdic.gov/news/press-releases/2009/pr09164.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/vantus.html|PR-163-2009|https://www.fdic.gov/news/press-releases/2009/pr09163.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/inbank.html|PR-162-2009|https://www.fdic.gov/news/press-releases/2009/pr09162.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/firstbankkc-mo.html|PR-161-2009|https://www.fdic.gov/news/press-releases/2009/pr09161.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/affinity-ca.html|PR-157-2009|https://www.fdic.gov/news/press-releases/2009/pr09157.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/mainstreet-mn.html|PR-156-2009|https://www.fdic.gov/news/press-releases/2009/pr09156.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/bradford-md.html|PR-155-2009|https://www.fdic.gov/news/press-releases/2009/pr09155.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/guaranty-tx.html|PR-150-2009|https://www.fdic.gov/news/press-releases/2009/pr09150.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/capitalsouth.html|PR-149-2009|https://www.fdic.gov/news/press-releases/2009/pr09149.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/coweta.html|PR-148-2009|https://www.fdic.gov/news/press-releases/2009/pr09148.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/ebank.html|PR-147-2009|https://www.fdic.gov/news/press-releases/2009/pr09147.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/community-nv.html|PR-146-2009|https://www.fdic.gov/news/press-releases/2009/pr09146.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/community-az.html|PR-145-2009|https://www.fdic.gov/news/press-releases/2009/pr09145.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/union-az.html|PR-144-2009|https://www.fdic.gov/news/press-releases/2009/pr09144.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/colonial-al.html|PR-143-2009|https://www.fdic.gov/news/press-releases/2009/pr09143.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/dwelling.html|PR-142-2009|https://www.fdic.gov/news/press-releases/2009/pr09142.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/community-prineville.html|PR-141-2009|https://www.fdic.gov/news/press-releases/2009/pr09141.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/community-venice.html|PR-140-2009|https://www.fdic.gov/news/press-releases/2009/pr09140.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fsb-sarasota.html|PR-139-2009|https://www.fdic.gov/news/press-releases/2009/pr09139.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/mutual-harvey.html|PR-137-2009|https://www.fdic.gov/news/press-releases/2009/pr09137.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/americano.html|PR-136-2009|https://www.fdic.gov/news/press-releases/2009/pr09136.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/peoplescommunity-oh.html|PR-135-2009|https://www.fdic.gov/news/press-releases/2009/pr09135.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/integrity-fl.html|PR-134-2009|https://www.fdic.gov/news/press-releases/2009/pr09134.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/fsb-altus.html|PR-133-2009|https://www.fdic.gov/news/press-releases/2009/pr09133.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sb-bibb.html|PR-130-2009|https://www.fdic.gov/news/press-releases/2009/pr09130.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sb-houston.html|PR-130-2009|https://www.fdic.gov/news/press-releases/2009/pr09130.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sb-jones.html|PR-130-2009|https://www.fdic.gov/news/press-releases/2009/pr09130.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sb-gwinnett.html|PR-130-2009|https://www.fdic.gov/news/press-releases/2009/pr09130.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sb-metro.html|PR-130-2009|https://www.fdic.gov/news/press-releases/2009/pr09130.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/sb-fulton.html|PR-130-2009|https://www.fdic.gov/news/press-releases/2009/pr09130.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/waterford.html|PR-129-2009|https://www.fdic.gov/news/press-releases/2009/pr09129.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/temecula.html|PR-126-2009|https://www.fdic.gov/news/press-releases/2009/pr09126.html
https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/vineyard.html|PR-125-2009|https://www.fdic.gov/news/press-releases/2009/pr09125.html
